url                                                                                                                                                                                                    , total, rating_1, rating_2, rating_3, rating_4, rating_5, non_5_total, promising
https://www.tokopedia.com/authenticoutletjakarta/apple-iphone-17-pro-17-pro-max-256gb-512gb-1tb-2tb-garansi-resmi-1732492383137072251                                                                  ,    25,        0,        0,        0,        0,       25,           0, False
https://www.tokopedia.com/digitechmall/digitech-apple-iphone-17-air-256gb-512gb-1tb-garansi-resmi-id-pa-sa-a-1734228929569064563                                                                       ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/allkomputejkt/apple-iphone-17-pro-256gb-garansi-resmi-indonesia-tam-digimap-gdn-original-bnib-1734532292342679304                                                            ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/gudang-hp/k-iphone-17-256-gb-i-512-gb-garansi-resmi-1732749467452540840                                                                                                      ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/goodponsel/new-iphone-17-256gb-512gb-1tb-2tb-garansi-resmi-ibox-tam-gdn-1733739503836956497                                                                                  ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/dootacellular/exclusive-live-robi-bois-iphone-17-256gb-i-512gb-garansi-resmi-apple-indonesia-1732940977241621887                                                             ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/jagadlaptop/garansi-resmi-iphone-17-pro-max-256gb-512gb-no-repack-bnib-layar-1733662846029956731                                                                             ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/kungfu-gadget/kg-apple-iphone-17-pro-max-series-garansi-resmi-iphone-indonesia-1732872280856298681                                                                           ,     4,        0,        0,        0,        0,        4,           0, False
https://www.tokopedia.com/ljsofficial/iphone-17-pro-256-gb-512-gb-1tb-garansi-resmi-indonesia-1733234059489412510                                                                                      ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/jajaningadget/live-iphone-17-pro-256gb-512gb-1tb-garansi-resmi-indonesia-1732835341012600210                                                                                 ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/kakilimacom/apple-iphone-17-256gb-512gb-garansi-resmi-bnib-1732973890160920328                                                                                               ,     2,        0,        0,        0,        0,        2,           0, False
https://www.tokopedia.com/officialsentraponsel/iphone-17-256gb-512gb-a19-bionic-garansi-resmi-2-tahun-extra-warranty-1733092773348869201                                                               ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/new-rizkyapple/apple-iphone-17-256gb-512gb-lavender-sage-mist-blue-white-black-garansi-apple-1-tahun-1732794751045895294                                                     ,     3,        0,        0,        0,        0,        3,           0, False
https://www.tokopedia.com/pandawatiga/iphone-17-pro-max-garansi-resmi-1732794616601281799                                                                                                              ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/onestopgaming/apple-iphone-17-256gb-512gb-lavender-mist-blue-white-black-sage-a19-chip-resmi-apple-1732563469812335874                                                       ,     4,        0,        0,        0,        0,        4,           0, False
https://www.tokopedia.com/pandawatiga/kohcun-x-pdw-iphone-17-garansi-resmi-1733511862828107015                                                                                                         ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/protech-mobile/tp-apple-iphone-17-256gb-garansi-resmi-indonesia-a19-chip-ios-26-dual-kamera-48mp-6-3-inch-super-retina-xdr-oled-120hz-1733489712982361847                    ,     1,        0,        0,        0,        0,        1,           0, False
https://www.tokopedia.com/shopyzid/apple-iphone-17-garansi-resmi-indonesia-1731234466623817007                                                                                                         ,     4,        0,        0,        0,        0,        4,           0, False
https://www.tokopedia.com/taraphone97/apple-iphone-17-promax-256gb-512gb-1tb-2tb-brand-new-resmi-indonesia-gdn-ibox-digimap-1732801869662618852                                                        ,     3,        0,        0,        0,        0,        3,           0, False
